x,result
-999,1.026110606
-998,1.373320317
-997,0.457905662
-996,-0.878505347
-995,-1.407222591
-994,-0.642145875
-993,0.713316797
-992,1.412959296
-991,0.813533534
-990,-0.533851207
-989,-1.39041561
-988,-0.968638314
-987,0.343700581
-986,1.340042747
-985,1.104355791
-984,-0.146670786
-983,-1.262848919
-982,-1.21796958
-981,-0.053294626
-980,1.160379161
-979,1.307205699
-978,0.252193345
-977,-1.034684407
-976,-1.370278087
-975,-0.446044413
-974,0.888280437
-973,1.40592435
-972,0.630967899
-971,-0.724097528
-970,-1.413431028
-969,-0.803262559
-968,0.545421802
-967,1.392647874
-966,0.959479912
-965,-0.355829455
-964,-1.343990863
-963,-1.096493269
-962,0.159115179
-961,1.268433866
-960,1.211560306
-959,0.040783788
-958,-1.167489156
-957,-1.302377954
-956,-0.239866467
-955,1.043177144
-954,1.3671285
-953,0.434148218
-952,-0.897985933
-951,-1.404515959
-950,-0.619740489
-949,0.734821528
-948,1.413792021
-947,0.79292865
-946,-0.556949665
-945,-1.394771027
-944,-0.950246338
-943,0.367930451
-942,1.347833681
-941,1.08854484
-940,-0.171547106
-939,-1.273919434
-938,-1.205056109
-937,-0.028269755
-936,1.174507682
-935,1.297448172
-934,0.227520797
-933,-1.05158815
-932,-1.363871801
-931,-0.422218008
-930,0.907621075
-929,1.402997527
-928,0.608464524
-927,-0.745487957
-926,-1.414042248
-925,-0.782532617
-924,0.568433893
-923,1.396784903
-922,0.940938315
-921,-0.38000262
-920,-1.351570899
-919,-1.080511126
-918,0.183965593
-917,1.279305195
-916,1.1984575
-915,0.015753507
-914,-1.181434188
-913,-1.292416739
-912,-0.2151573
-911,1.059916768
-910,1.360508248
-909,0.410254719
-908,-0.917185106
-907,-1.401369175
-906,-0.597140887
-905,0.756095979
-904,1.414181688
-903,0.772075275
-902,-0.579873585
-901,-1.398689346
-900,-0.931556572
-899,0.392045018
-898,1.355202226
-897,1.072392758
-896,-0.196369667
-895,-1.284590725
-894,-1.191764995
-893,-0.003236025
-892,1.188268132
-891,1.287284048
-890,0.202776947
-889,-1.068162344
-888,-1.357038102
-887,-0.398259287
-886,0.926677279
-885,1.399631029
-884,0.585770465
-883,-0.766644763
-882,-1.414210332
-881,-0.761557444
-880,0.591267846
-879,1.400484205
-878,0.922101844
-877,-0.404056699
-876,-1.358727377
-875,-1.06419037
-874,0.208758355
-873,1.289775612
-872,1.184979119
-871,-0.009281711
-870,-1.195008978
-869,-1.282050502
-868,-0.190380707
-867,1.076324233
-866,1.353461636
-865,0.386232653
-864,-0.93609685
-863,-1.397783226
-862,-0.574354151
-861,0.777133482
-860,1.414128176
-859,0.750979946
-858,-0.602615783
-857,-1.40216934
-856,-0.912574872
-855,0.416036724
-854,1.362146075
-853,1.055904607
-852,-0.221130688
-851,-1.294859448
-850,-1.178100403
-849,0.021798719
-848,1.201656199
-847,1.276716511
-846,0.177969551
-845,-1.084401794
-844,-1.34977913
-843,-0.374175759
-842,0.94544308
-841,1.395825911
-840,0.562892837
-839,-0.787561315
-838,-1.413935226
-837,-0.740343611
-836,0.613916506
-835,1.403744619
-834,0.902976403
-833,-0.427984154
-832,-1.365458053
-831,-1.047536115
-830,0.233485696
-829,1.299841835
-828,1.171129386
-827,-0.03431402
-826,-1.208209274
-825,-1.271282493
-824,-0.165544451
-823,1.092394396
-822,1.345990873
-821,0.362089549
-820,-0.954715236
-819,-1.393759237
-818,-0.551387422
-817,0.797927445
-816,1.4136315
-815,0.729649272
-814,-0.625169131
-813,-1.405209918
-812,-0.893307187
-811,0.439898052
-810,1.368663051
-809,1.039085553
-808,-0.245822411
-807,-1.304722383
-806,-1.164066614
-805,0.046826632
-804,1.214667688
-803,1.265748874
-802,0.153106382
-801,-1.100301411
-800,-1.342097161
-799,-0.349974971
-798,0.963912594
-797,1.391583365
-796,0.539838808
-795,-0.80823106
-794,-1.413217018
-793,-0.718897768
-792,0.636372775
-791,1.406565123
-790,0.883567984
-789,-0.451777485
-788,-1.371760818
-787,-1.030553581
-786,0.258139866
-785,1.30950071
-784,1.156912641
-783,-0.059335575
-782,-1.221030937
-781,-1.260116086
-780,-0.140656317
-779,1.108122221
-778,1.3380983
-777,0.337832972
-776,-0.973034432
-775,-1.389298467
-774,-0.528247899
-773,0.818471352
-772,1.412691816
-771,0.708089939
-770,-0.647526562
-769,-1.407810128
-768,-0.873759555
-767,0.463621523
-766,1.374751111
-765,1.021940868
-764,-0.270437097
-763,-1.314176442
-762,-1.149668027
-761,0.07183987
-760,1.227298522
-759,1.254384572
-758,0.128195232
-757,-1.115856213
-756,-1.333994602
-755,-0.325664506
-754,0.982080035
-753,1.386904721
-752,0.516615602
-751,-0.828647519
-750,-1.412055933
-749,-0.697226634
-748,0.658629616
-747,1.408944835
-746,0.86388267
-745,-0.475429238
-744,-1.377633697
-743,-1.013248088
-742,0.28271314
-741,1.318749211
-740,1.142333339
-739,-0.084338536
-738,-1.233469951
-737,-1.248554781
-736,-0.115724104
-735,1.123502781
-734,1.32978639
-733,0.313470525
-732,-0.991048695
-731,-1.384402315
-730,-0.504942831
-729,0.838758763
-728,1.411309419
-727,0.686308703
-726,-0.669681069
-725,-1.409969155
-724,-0.853938102
-723,0.487199704
-722,1.380408349
-721,1.004475924
-720,-0.294967033
-719,-1.32321866
-718,-1.134909153
-717,0.096830595
-716,1.239544741
-715,1.242627169
-714,0.103243908
-713,-1.131061325
-712,-1.325473992
-711,-0.301251984
-710,0.999939709
-709,1.381791445
-708,0.493230499
-707,-0.848804294
-706,-1.410452333
-705,-0.675337002
-704,0.680680054
-703,1.410883008
-702,0.84392663
-701,-0.498931999
-700,-1.383074849
-699,-0.995625062
-698,0.307197816
-697,1.327584438
-696,1.127396051
-695,-0.109315067
-694,-1.245522416
-693,-1.2366022
-692,-0.090755624
-691,1.138531254
-690,1.321057748
-689,0.289009841
-688,-1.008752381
-687,-1.379072316
-686,-0.481479523
-685,0.858783323
-684,1.409484742
-683,0.66431239
-682,-0.69162571
-681,-1.411686322
-680,-0.833849039
-679,0.510625204
-678,1.38563299
-677,0.986696195
-676,-0.319404531
-675,-1.331846204
-674,-1.119794619
-673,0.121790974
-672,1.251402508
-671,1.230480347
-670,0.078260229
-669,-1.145911982
-668,-1.316538002
-667,-0.276745054
-666,1.01748602
-665,1.37624514
-664,0.469690825
-663,-0.868695068
-662,-1.408406722
-661,-0.653235731
-660,0.702517179
-659,1.412379034
-658,0.823706119
-657,-0.522278403
-656,-1.38808257
-655,-0.977690023
-654,0.331586222
-653,1.336003624
-652,1.112105455
-651,-0.13425734
-650,-1.257184556
-649,-1.224262089
-648,-0.065758703
-647,1.153202931
-646,1.311915109
-645,0.264458586
-644,-1.026139941
-643,-1.373310139
-642,-0.457865328
-641,0.878538754
-640,1.407218357
-639,0.642107892
-638,-0.713353607
-637,-1.41296109
-636,-0.813498663
-635,0.533890683
-634,1.390423398
-633,0.968607252
-632,-0.343741934
-631,-1.340056371
-630,-1.104329161
-629,0.146713187
-628,1.262868107
-627,1.217947914
-626,0.053252025
-625,-1.16040353
-624,-1.307189431
-623,-0.252151398
-622,1.034713468
-621,1.370267543
-620,0.446003958
-619,-0.888313609
-618,-1.40591974
-617,-0.630929747
-616,0.724134147
-615,1.413432445
-614,0.803227472
-613,-0.545461135
-612,-1.392655289
-611,-0.959448594
-610,0.355870714
-609,1.344004129
-608,1.096466345
-607,-0.159157539
-606,-1.268452716
-605,-1.211538316
-604,-0.040741175
-603,1.167513214
-602,1.302361339
-601,0.239824454
-600,-1.043205927
-599,-1.36711759
-598,-0.434107646
-597,0.898018866
-596,1.404510974
-595,0.619702169
-594,-0.734857952
-593,-1.413793061
-592,-0.79289335
-591,0.55698885
-590,1.394778071
-589,0.950214765
-588,-0.367971613
-587,-1.347846587
-586,-1.088517625
-585,0.171589422
-584,1.273937946
-583,1.205033797
-582,0.028227133
-581,-1.174531427
-580,-1.29743121
-579,-0.227478721
-578,1.051616654
-577,1.363860528
-576,0.422177322
-575,-0.907653767
-574,-1.402992168
-573,-0.60842604
-572,0.745524183
-571,1.414042911
-570,0.782497107
-569,-0.568472928
-568,-1.396791575
-567,-0.94090649
-566,0.380043683
-565,1.351583446
-564,1.080483622
-563,-0.184007861
-562,-1.279323365
-561,-1.198434867
-560,-0.015710879
-559,1.181457619
-558,1.292399431
-557,0.215115166
-556,-1.05994499
-555,-1.360496611
-554,-0.410213921
-553,0.917217555
-552,1.401363442
-551,0.597102243
-550,-0.756132005
-549,-1.414181974
-548,-0.772039558
-547,0.579912467
-546,1.398695644
-545,0.931524497
-544,-0.392085977
-543,-1.355214412
-542,-1.072364966
-541,0.196411884
-540,1.284608554
-539,1.191742044
-538,0.003193394
-537,-1.188291247
-536,-1.287266396
-535,-0.202734757
-534,1.068190282
-533,1.357026102
-532,0.398218382
-531,-0.926709482
-530,-1.399624922
-529,-0.585731664
-528,0.766680585
-527,1.41421024
-526,0.761521522
-525,-0.591306572
-524,-1.40049013
-523,-0.922069522
-522,0.404097553
-521,1.358739201
-520,1.064162294
-519,-0.208800518
-518,-1.289793097
-517,-1.18495585
-516,0.00932434
-515,1.195031775
-514,1.282032507
-513,0.190338464
-512,-1.076351885
-511,-1.353449275
-510,-0.386191643
-509,0.936128804
-508,1.397776746
-507,0.574315194
-506,-0.777169099
-505,-1.414127706
-504,-0.750943822
-503,0.602654349
-502,1.402174891
-501,0.912542305
-500,-0.416077468
-499,-1.362157536
-498,-1.055876247
-497,0.221172794
-496,1.294876588
-495,1.178076819
-494,-0.021841345
-493,-1.201678676
-492,-1.276698175
-491,-0.177927259
-490,1.084429158
-489,1.349766409
-488,0.374134648
-487,-0.945474783
-486,-1.395819058
-485,-0.562853729
-484,0.787596723
-483,1.41393438
-482,0.740307288
-481,-0.61395491
-480,-1.403749796
-479,-0.902943593
-478,0.428024785
-477,1.36546915
-476,1.047507475
-475,-0.233527741
-474,-1.299858629
-473,-1.171105488
-472,0.034356638
-471,1.208231429
-470,1.271263817
-469,0.165502114
-468,-1.092421469
-467,-1.345977792
-466,-0.36204834
-465,0.954746686
-464,1.393752012
-463,0.551348165
-462,-0.797962642
-461,-1.413630276
-460,-0.729612754
-459,0.625207369
-458,1.40521472
-457,0.893274138
-456,-0.439938567
-455,-1.368673783
-454,-1.039056634
-453,0.245864392
-452,1.30473883
-451,1.164042405
-450,-0.046869239
-449,-1.214689521
-448,-1.265729859
-447,-0.153064002
-446,1.100328193
-445,1.342083721
-444,0.349933666
-443,-0.963943788
-442,-1.391575769
-441,-0.539799405
-440,0.808266042
-439,1.413215418
-438,0.718861056
-437,-0.636410846
-436,-1.406569551
-435,-0.883534697
-434,0.451817882
-433,1.371771184
-432,1.030524386
-431,-0.25818178
-430,-1.309516808
-429,-1.156888122
-428,0.059378168
-427,1.221052445
-426,1.260096734
-425,0.140613898
-424,-1.108148708
-423,-1.338084502
-422,-0.337791576
-421,0.973065367
-420,1.3892905
-419,0.528208353
-418,-0.818506117
-417,-1.412689838
-416,-0.708053037
-415,0.647564461
-414,1.40781418
-413,0.873726034
-412,-0.463661798
-411,-1.374761111
-410,-1.021911399
-409,0.270478941
-408,1.31419219
-407,1.1496432
-406,-0.071882446
-405,-1.227319702
-404,-1.254364885
-403,-0.128152777
-402,1.115882403
-401,1.333980448
-400,0.325623021
-399,-0.98211071
-398,-1.386896383
-397,-0.516575918
-396,0.828682064
-395,1.412053578
-394,0.697189544
-393,-0.658667341
-392,-1.408948511
-391,-0.863848917
-390,0.475469387
-389,1.37764333
-388,1.013218348
-387,-0.28275491
-386,-1.318764608
-385,-1.142308207
-384,0.084381091
-383,1.233490803
-382,1.24853476
-381,0.115681616
-380,-1.123528672
-379,-1.32977188
-378,-0.313428954
-377,0.991079107
-376,1.384393608
-375,0.50490301
-374,-0.838793086
-373,-1.411306688
-372,-0.686271429
-371,0.669718617
-370,1.409972455
-369,0.85390412
-368,-0.487239724
-367,-1.380417613
-366,-1.004445915
-365,0.295008726
-364,1.323233704
-363,1.134883717
-362,-0.096873125
-361,-1.239565263
-360,-1.242606815
-359,-0.103201391
-358,1.131086915
-357,1.325459128
-356,0.301210331
-355,-0.999969855
-354,-1.381782369
-353,-0.493190545
-352,0.848838391
-351,1.410449225
-350,0.675299546
-349,-0.680717422
-348,-1.410885931
-347,-0.843892422
-346,0.498971888
-345,1.383083745
-344,0.995594786
-343,-0.307239429
